=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 510-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.057
95% CI: [114 - 123] mmHg
Agreement: 742/144 detectors

MAP: 109 mmHg
Est. Diastolic: 104 mmHg
Oscillometric MAP Systolic: 131 mmHg
Oscillometric MAP Diastolic: 106 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W20_T1.6_D15                    109         0.660        | 123   109         17.7        
BL_W20_T1.6_D12                    109         0.660        | 125   109         17.7        
BL_W100_T1.9_D12                   105         0.340        | 133   105         22.5        
BL_W120_T2.0_D18                   105         0.340        | 128   105         22.5        
BL_W120_T2.0_D12                   133         0.340        | 61    133         6.1         
BL_W110_T3.3_D12                   133         0.340        | 59    133         6.1         
BL_W110_T2.8_D12                   133         0.340        | 58    133         6.1         
BL_W110_T2.4_D12                   133         0.340        | 60    133         6.1         
BL_W110_T2.0_D18                   105         0.340        | 130   105         22.5        
BL_W110_T2.0_D12                   133         0.340        | 63    133         6.1         
BL_W100_T2.2_D10                   133         0.340        | 91    133         6.4         
BL_W100_T2.2_D5                    135         0.340        | 110   135         7.6         
BL_W100_T2.0_D16                   104         0.340        | 144   104         22.9        
BL_W100_T2.0_D12                   104         0.340        | 143   104         22.9        
BL_W100_T2.0_D10                   133         0.340        | 93    133         6.4         
BL_W100_T2.0_D5                    135         0.340        | 111   135         7.6         
BL_W100_T1.9_D16                   105         0.340        | 132   105         22.5        
BL_W120_T2.8_D12                   133         0.340        | 66    133         6.1         
BL_W100_T1.9_D10                   133         0.340        | 89    133         6.4         
BL_W100_T1.9_D5                    135         0.340        | 112   135         7.6         
BL_W100_T1.8_D16                   105         0.340        | 136   105         22.5        
BL_W100_T1.8_D12                   105         0.340        | 139   105         22.5        
BL_W100_T1.8_D10                   133         0.340        | 85    133         6.4         
BL_W100_T1.8_D5                    135         0.340        | 113   135         7.6         
BL_W90_T2.2_D10                    133         0.340        | 83    133         6.4         
BL_W90_T2.2_D5                     135         0.340        | 117   135         7.6         
BL_W90_T2.0_D10                    133         0.340        | 81    133         6.4         
BL_W90_T2.0_D5                     135         0.340        | 116   135         7.6         
BL_W90_T1.9_D16                    105         0.340        | 138   105         22.5        
BL_W150_T2.0_D12                   133         0.340        | 69    133         6.1         
BL_W40_T1.6_D15                    105         0.340        | 126   105         22.1        
BL_W40_T1.6_D12                    105         0.340        | 127   105         22.1        
BL_W30_T1.8_D15                    109         0.340        | 119   109         17.7        
BL_W30_T1.8_D12                    109         0.340        | 120   109         17.7        
BL_W30_T1.6_D15                    109         0.340        | 121   109         17.7        
BL_W30_T1.6_D12                    109         0.340        | 118   109         17.7        
BL_W20_T1.8_D15                    109         0.340        | 122   109         17.7        
BL_W20_T1.8_D12                    109         0.340        | 124   109         17.7        
BL_W150_T3.3_D12                   133         0.340        | 64    133         6.1         
BL_W150_T2.8_D12                   133         0.340        | 67    133         6.1         
BL_W150_T2.4_D12                   133         0.340        | 65    133         6.1         
BL_W150_T2.0_D18                   105         0.340        | 140   105         22.5        
BL_W120_T2.4_D12                   133         0.340        | 62    133         6.1         
BL_W140_T3.3_D12                   133         0.340        | 72    133         6.1         
BL_W140_T2.8_D12                   133         0.340        | 77    133         6.1         
BL_W140_T2.4_D12                   133         0.340        | 76    133         6.1         
BL_W140_T2.0_D18                   105         0.340        | 129   105         22.5        
BL_W140_T2.0_D12                   133         0.340        | 75    133         6.1         
BL_W130_T3.3_D12                   133         0.340        | 74    133         6.1         
BL_W130_T2.8_D12                   133         0.340        | 73    133         6.1         
BL_W130_T2.4_D12                   133         0.340        | 71    133         6.1         
BL_W130_T2.0_D18                   105         0.340        | 137   105         22.5        
BL_W130_T2.0_D12                   133         0.340        | 70    133         6.1         
BL_W120_T3.3_D12                   133         0.340        | 68    133         6.1         
BL_W60_T1.8_D10                    133         0.340        | 78    133         6.4         
BL_W80_T1.8_D5                     135         0.340        | 106   135         7.6         
BL_W70_T1.9_D5                     134         0.340        | 100   134         7.1         
BL_W80_T1.9_D10                    133         0.340        | 79    133         6.4         
BL_W80_T1.9_D5                     135         0.340        | 108   135         7.6         
BL_W60_T1.8_D5                     134         0.340        | 105   134         7.1         
BL_W70_T1.9_D10                    133         0.340        | 86    133         6.4         
BL_W80_T1.8_D16                    105         0.340        | 141   105         22.5        
BL_W80_T1.8_D12                    105         0.340        | 142   105         22.5        
BL_W80_T1.8_D10                    133         0.340        | 84    133         6.4         
BL_W90_T1.9_D10                    133         0.340        | 87    133         6.4         
BL_W60_T1.9_D5                     134         0.340        | 104   134         7.1         
BL_W60_T1.9_D10                    133         0.340        | 95    133         6.4         
BL_W70_T2.2_D10                    133         0.340        | 80    133         6.4         
BL_W70_T2.2_D5                     134         0.340        | 99    134         7.1         
BL_W60_T2.0_D10                    133         0.340        | 92    133         6.4         
BL_W70_T2.0_D5                     134         0.340        | 98    134         7.1         
BL_W70_T2.0_D10                    133         0.340        | 82    133         6.4         
BL_W60_T2.0_D5                     134         0.340        | 103   134         7.1         
BL_W80_T2.0_D10                    133         0.340        | 94    133         6.4         
BL_W90_T1.9_D5                     135         0.340        | 114   135         7.6         
BL_W90_T1.9_D12                    105         0.340        | 135   105         22.5        
BL_W90_T1.8_D16                    105         0.340        | 134   105         22.5        
BL_W90_T1.8_D12                    105         0.340        | 131   105         22.5        
BL_W70_T1.8_D5                     134         0.340        | 101   134         7.1         
BL_W90_T1.8_D10                    133         0.340        | 96    133         6.4         
BL_W90_T1.8_D5                     135         0.340        | 115   135         7.6         
BL_W70_T1.8_D10                    133         0.340        | 88    133         6.4         
BL_W60_T2.2_D10                    133         0.340        | 90    133         6.4         
BL_W80_T2.2_D10                    133         0.340        | 97    133         6.4         
BL_W80_T2.2_D5                     135         0.340        | 109   135         7.6         
BL_W60_T2.2_D5                     134         0.340        | 102   134         7.1         
BL_W80_T2.0_D5                     135         0.340        | 107   135         7.6         
BL_W60_T2.0_D16                    129         0.260        | 34    129         1.7         
BL_W150_T3.3_D18                   129         0.260        | 4     129         1.7         
BL_W60_T2.0_D12                    129         0.260        | 40    129         2.3         
BL_W60_T2.2_D12                    129         0.260        | 38    129         2.3         
BL_W150_T2.4_D18                   129         0.260        | 7     129         1.7         
BL_W50_T2.0_D15                    129         0.260        | 14    129         1.7         
BL_W150_T2.8_D18                   129         0.260        | 6     129         1.7         
BL_W60_T2.2_D16                    129         0.260        | 29    129         1.7         
BL_W40_T1.8_D12                    129         0.260        | 49    129         2.3         
BL_W50_T2.0_D12                    129         0.260        | 45    129         2.3         
BL_W50_T1.8_D15                    129         0.260        | 31    129         1.7         
BL_W50_T1.8_D12                    129         0.260        | 42    129         2.3         
BL_W50_T1.6_D15                    129         0.260        | 35    129         1.7         
BL_W50_T1.6_D12                    129         0.260        | 43    129         2.3         
BL_W40_T2.0_D15                    129         0.260        | 27    129         1.7         
BL_W40_T2.0_D12                    129         0.260        | 57    129         2.3         
BL_W40_T1.8_D15                    129         0.260        | 36    129         1.7         
BL_W60_T1.9_D16                    129         0.260        | 32    129         1.7         
BL_W60_T1.8_D12                    129         0.260        | 46    129         2.3         
BL_W30_T2.0_D15                    129         0.260        | 30    129         1.7         
BL_W30_T2.0_D12                    129         0.260        | 39    129         2.3         
BL_W60_T1.8_D16                    129         0.260        | 28    129         1.7         
BL_W60_T1.9_D12                    129         0.260        | 44    129         2.3         
BL_W20_T2.0_D15                    129         0.260        | 2     129         1.7         
BL_W20_T2.0_D12                    129         0.260        | 56    129         2.3         
BL_W110_T3.3_D18                   129         0.260        | 22    129         1.7         
BL_W90_T2.0_D12                    129         0.260        | 41    129         2.3         
BL_W90_T2.0_D16                    129         0.260        | 17    129         1.7         
BL_W90_T2.2_D12                    129         0.260        | 37    129         2.3         
BL_W90_T2.2_D16                    129         0.260        | 19    129         1.7         
BL_W80_T2.2_D16                    129         0.260        | 12    129         1.7         
BL_W80_T2.2_D12                    129         0.260        | 50    129         2.3         
BL_W80_T2.0_D16                    129         0.260        | 10    129         1.7         
BL_W80_T2.0_D12                    129         0.260        | 55    129         2.3         
BL_W80_T1.9_D16                    129         0.260        | 8     129         1.7         
BL_W80_T1.9_D12                    129         0.260        | 51    129         2.3         
BL_W100_T2.2_D12                   129         0.260        | 47    129         2.3         
BL_W100_T2.2_D16                   129         0.260        | 25    129         1.7         
BL_W110_T2.4_D18                   129         0.260        | 24    129         1.7         
BL_W110_T2.8_D18                   129         0.260        | 23    129         1.7         
BL_W70_T2.2_D16                    129         0.260        | 5     129         1.7         
BL_W140_T3.3_D18                   129         0.260        | 9     129         1.7         
BL_W70_T2.2_D12                    129         0.260        | 53    129         2.3         
BL_W120_T2.4_D18                   129         0.260        | 21    129         1.7         
BL_W70_T2.0_D16                    129         0.260        | 3     129         1.7         
BL_W120_T2.8_D18                   129         0.260        | 20    129         1.7         
BL_W70_T2.0_D12                    129         0.260        | 48    129         2.3         
BL_W120_T3.3_D18                   129         0.260        | 18    129         1.7         
BL_W70_T1.9_D16                    129         0.260        | 26    129         1.7         
BL_W130_T2.4_D18                   129         0.260        | 16    129         1.7         
BL_W70_T1.9_D12                    129         0.260        | 54    129         2.3         
BL_W130_T2.8_D18                   129         0.260        | 15    129         1.7         
BL_W130_T3.3_D18                   129         0.260        | 1     129         1.7         
BL_W70_T1.8_D16                    129         0.260        | 33    129         1.7         
BL_W70_T1.8_D12                    129         0.260        | 52    129         2.3         
BL_W140_T2.4_D18                   129         0.260        | 13    129         1.7         
BL_W140_T2.8_D18                   129         0.260        | 11    129         1.7         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     105         0.260
  4     125         0.126
  5     121         0.126
  6     100         0.126
  7     94          0.050
  8     171         0.010
  9     119         0.010
  10    116         0.010

