=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 66.4 BPM
Valid interval: 460-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 106 mmHg
Confidence: 0.106
95% CI: [103 - 109] mmHg
Agreement: 776/144 detectors

MAP: 88 mmHg
Est. Diastolic: 80 mmHg
Oscillometric MAP Systolic: 106 mmHg
Oscillometric MAP Diastolic: 85 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W20_T1.6_D15                    83          0.340        | 143   83          29.6        
BL_W20_T1.6_D12                    83          0.340        | 144   83          29.6        
BL_W130_T2.4_D12                   111         0.260        | 56    111         1.6         
BL_W120_T2.4_D18                   111         0.260        | 130   111         1.8         
BL_W120_T2.8_D12                   111         0.260        | 5     111         1.6         
BL_W120_T2.8_D18                   111         0.260        | 131   111         1.8         
BL_W120_T3.3_D12                   111         0.260        | 13    111         1.6         
BL_W120_T3.3_D18                   111         0.260        | 133   111         1.8         
BL_W130_T2.0_D12                   111         0.260        | 44    111         1.6         
BL_W130_T2.0_D18                   111         0.260        | 134   111         1.8         
BL_W120_T2.4_D12                   111         0.260        | 6     111         1.6         
BL_W130_T2.4_D18                   111         0.260        | 135   111         1.8         
BL_W130_T2.8_D12                   111         0.260        | 55    111         1.6         
BL_W130_T2.8_D18                   111         0.260        | 136   111         1.8         
BL_W130_T3.3_D12                   111         0.260        | 54    111         1.6         
BL_W130_T3.3_D18                   111         0.260        | 138   111         1.8         
BL_W140_T2.0_D12                   111         0.260        | 53    111         1.6         
BL_W140_T2.0_D18                   111         0.260        | 139   111         1.8         
BL_W140_T2.4_D12                   111         0.260        | 52    111         1.6         
BL_W110_T2.0_D18                   111         0.260        | 117   111         1.8         
BL_W100_T2.0_D10                   111         0.260        | 18    111         1.6         
BL_W100_T2.0_D12                   111         0.260        | 17    111         1.6         
BL_W100_T2.0_D16                   111         0.260        | 120   111         1.8         
BL_W100_T2.2_D5                    111         0.260        | 16    111         1.6         
BL_W100_T2.2_D10                   111         0.260        | 15    111         1.6         
BL_W100_T2.2_D12                   111         0.260        | 14    111         1.6         
BL_W100_T2.2_D16                   111         0.260        | 118   111         1.8         
BL_W110_T2.0_D12                   111         0.260        | 12    111         1.6         
BL_W140_T2.8_D12                   111         0.260        | 51    111         1.6         
BL_W110_T2.4_D12                   111         0.260        | 11    111         1.6         
BL_W110_T2.4_D18                   111         0.260        | 116   111         1.8         
BL_W110_T2.8_D12                   111         0.260        | 10    111         1.6         
BL_W110_T2.8_D18                   111         0.260        | 115   111         1.8         
BL_W110_T3.3_D12                   111         0.260        | 8     111         1.6         
BL_W110_T3.3_D18                   111         0.260        | 113   111         1.8         
BL_W120_T2.0_D12                   111         0.260        | 7     111         1.6         
BL_W120_T2.0_D18                   111         0.260        | 121   111         1.8         
BL_W40_T1.8_D15                    111         0.260        | 110   111         1.8         
BL_W30_T1.6_D15                    111         0.260        | 42    111         1.6         
BL_W30_T1.8_D12                    111         0.260        | 41    111         1.6         
BL_W30_T1.8_D15                    111         0.260        | 40    111         1.6         
BL_W30_T2.0_D12                    111         0.260        | 39    111         1.6         
BL_W30_T2.0_D15                    111         0.260        | 38    111         1.6         
BL_W40_T1.6_D12                    111         0.260        | 37    111         1.6         
BL_W40_T1.6_D15                    111         0.260        | 111   111         1.8         
BL_W40_T1.8_D12                    111         0.260        | 36    111         1.6         
BL_W30_T1.6_D12                    111         0.260        | 43    111         1.6         
BL_W40_T2.0_D12                    111         0.260        | 35    111         1.6         
BL_W40_T2.0_D15                    111         0.260        | 107   111         1.8         
BL_W50_T1.6_D12                    111         0.260        | 34    111         1.6         
BL_W50_T1.6_D15                    111         0.260        | 96    111         1.8         
BL_W50_T1.8_D12                    111         0.260        | 33    111         1.6         
BL_W50_T1.8_D15                    111         0.260        | 98    111         1.8         
BL_W50_T2.0_D12                    111         0.260        | 32    111         1.6         
BL_W50_T2.0_D15                    111         0.260        | 109   111         1.8         
BL_W150_T2.8_D12                   111         0.260        | 47    111         1.6         
BL_W100_T2.0_D5                    111         0.260        | 19    111         1.6         
BL_W140_T2.8_D18                   111         0.260        | 141   111         1.8         
BL_W140_T3.3_D12                   111         0.260        | 50    111         1.6         
BL_W140_T3.3_D18                   111         0.260        | 129   111         1.8         
BL_W150_T2.0_D12                   111         0.260        | 49    111         1.6         
BL_W150_T2.0_D18                   111         0.260        | 100   111         1.8         
BL_W150_T2.4_D12                   111         0.260        | 48    111         1.6         
BL_W150_T2.4_D18                   111         0.260        | 99    111         1.8         
BL_W140_T2.4_D18                   111         0.260        | 140   111         1.8         
BL_W150_T2.8_D18                   111         0.260        | 97    111         1.8         
BL_W150_T3.3_D12                   111         0.260        | 46    111         1.6         
BL_W150_T3.3_D18                   111         0.260        | 102   111         1.8         
BL_W20_T1.8_D12                    111         0.260        | 45    111         1.6         
BL_W20_T1.8_D15                    111         0.260        | 103   111         1.8         
BL_W20_T2.0_D12                    111         0.260        | 31    111         1.6         
BL_W20_T2.0_D15                    111         0.260        | 105   111         1.8         
BL_W70_T2.0_D16                    111         0.260        | 137   111         1.8         
BL_W70_T1.8_D16                    111         0.260        | 95    111         1.8         
BL_W70_T1.9_D5                     111         0.260        | 73    111         1.6         
BL_W70_T1.9_D10                    111         0.260        | 76    111         1.6         
BL_W70_T1.9_D12                    111         0.260        | 78    111         1.6         
BL_W70_T1.9_D16                    111         0.260        | 142   111         1.8         
BL_W70_T2.0_D5                     111         0.260        | 77    111         1.6         
BL_W70_T2.0_D10                    111         0.260        | 75    111         1.6         
BL_W70_T2.0_D12                    111         0.260        | 74    111         1.6         
BL_W70_T1.8_D12                    111         0.260        | 70    111         1.6         
BL_W70_T2.2_D5                     111         0.260        | 72    111         1.6         
BL_W70_T2.2_D10                    111         0.260        | 71    111         1.6         
BL_W70_T2.2_D12                    111         0.260        | 69    111         1.6         
BL_W70_T2.2_D16                    111         0.260        | 132   111         1.8         
BL_W80_T1.8_D5                     111         0.260        | 67    111         1.6         
BL_W80_T1.8_D10                    111         0.260        | 65    111         1.6         
BL_W80_T1.8_D12                    111         0.260        | 64    111         1.6         
BL_W80_T1.8_D16                    111         0.260        | 114   111         1.8         
BL_W60_T2.0_D10                    111         0.260        | 59    111         1.6         
BL_W60_T1.8_D10                    111         0.260        | 30    111         1.6         
BL_W60_T1.8_D12                    111         0.260        | 89    111         1.6         
BL_W60_T1.8_D16                    111         0.260        | 101   111         1.8         
BL_W60_T1.9_D5                     112         0.260        | 4     112         1.5         
BL_W60_T1.9_D10                    111         0.260        | 83    111         1.6         
BL_W60_T1.9_D12                    111         0.260        | 88    111         1.6         
BL_W60_T1.9_D16                    111         0.260        | 104   111         1.8         
BL_W60_T2.0_D5                     112         0.260        | 3     112         1.5         
BL_W80_T1.9_D5                     111         0.260        | 61    111         1.6         
BL_W60_T2.0_D12                    111         0.260        | 68    111         1.6         
BL_W60_T2.0_D16                    111         0.260        | 108   111         1.8         
BL_W60_T2.2_D5                     112         0.260        | 2     112         1.5         
BL_W60_T2.2_D10                    111         0.260        | 62    111         1.6         
BL_W60_T2.2_D12                    111         0.260        | 63    111         1.6         
BL_W60_T2.2_D16                    111         0.260        | 106   111         1.8         
BL_W70_T1.8_D5                     111         0.260        | 66    111         1.6         
BL_W70_T1.8_D10                    111         0.260        | 57    111         1.6         
BL_W90_T2.2_D16                    111         0.260        | 125   111         1.8         
BL_W90_T1.9_D16                    111         0.260        | 128   111         1.8         
BL_W90_T2.0_D5                     111         0.260        | 94    111         1.6         
BL_W90_T2.0_D10                    111         0.260        | 9     111         1.6         
BL_W90_T2.0_D12                    111         0.260        | 29    111         1.6         
BL_W90_T2.0_D16                    111         0.260        | 127   111         1.8         
BL_W90_T2.2_D5                     111         0.260        | 28    111         1.6         
BL_W90_T2.2_D10                    111         0.260        | 27    111         1.6         
BL_W90_T2.2_D12                    111         0.260        | 26    111         1.6         
BL_W90_T1.9_D12                    111         0.260        | 91    111         1.6         
BL_W100_T1.8_D5                    111         0.260        | 25    111         1.6         
BL_W100_T1.8_D10                   111         0.260        | 24    111         1.6         
BL_W100_T1.8_D12                   111         0.260        | 23    111         1.6         
BL_W100_T1.8_D16                   111         0.260        | 124   111         1.8         
BL_W100_T1.9_D5                    111         0.260        | 22    111         1.6         
BL_W100_T1.9_D10                   111         0.260        | 21    111         1.6         
BL_W100_T1.9_D12                   111         0.260        | 20    111         1.6         
BL_W100_T1.9_D16                   111         0.260        | 122   111         1.8         
BL_W80_T2.2_D10                    111         0.260        | 85    111         1.6         
BL_W80_T1.9_D10                    111         0.260        | 60    111         1.6         
BL_W80_T1.9_D12                    111         0.260        | 58    111         1.6         
BL_W80_T1.9_D16                    111         0.260        | 119   111         1.8         
BL_W80_T2.0_D5                     111         0.260        | 93    111         1.6         
BL_W80_T2.0_D10                    111         0.260        | 92    111         1.6         
BL_W80_T2.0_D12                    111         0.260        | 90    111         1.6         
BL_W80_T2.0_D16                    111         0.260        | 112   111         1.8         
BL_W80_T2.2_D5                     111         0.260        | 79    111         1.6         
BL_W60_T1.8_D5                     112         0.260        | 1     112         1.5         
BL_W80_T2.2_D12                    111         0.260        | 84    111         1.6         
BL_W80_T2.2_D16                    111         0.260        | 123   111         1.8         
BL_W90_T1.8_D5                     111         0.260        | 80    111         1.6         
BL_W90_T1.8_D10                    111         0.260        | 81    111         1.6         
BL_W90_T1.8_D12                    111         0.260        | 86    111         1.6         
BL_W90_T1.8_D16                    111         0.260        | 126   111         1.8         
BL_W90_T1.9_D5                     111         0.260        | 82    111         1.6         
BL_W90_T1.9_D10                    111         0.260        | 87    111         1.6         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     97          0.260
  3     110         0.208
  4     109         0.126
  5     108         0.126
  6     95          0.126
  7     69          0.050
  8     134         0.010
  9     122         0.010
  10    121         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     134         0.010
  8     121         0.010
  9     106         0.010
  10    91          0.010

Detector: BL_W60_T1.8_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     134         0.010
  8     122         0.010
  9     106         0.010
  10    91          0.010

Detector: BL_W60_T1.8_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     134         0.010
  8     106         0.010
  9     91          0.010

Detector: BL_W60_T1.9_D5
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.208
  3     109         0.126
  4     108         0.126
  5     97          0.126
  6     69          0.050
  7     122         0.010
  8     121         0.010
  9     106         0.010
  10    95          0.010

Detector: BL_W60_T1.9_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     108         0.126
  4     97          0.126
  5     69          0.050
  6     121         0.010
  7     106         0.010
  8     95          0.010

Detector: BL_W60_T1.9_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     108         0.126
  4     97          0.126
  5     69          0.050
  6     122         0.010
  7     106         0.010
  8     95          0.010

Detector: BL_W60_T1.9_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     108         0.126
  4     97          0.126
  5     69          0.050
  6     133         0.010
  7     106         0.010
  8     95          0.010

Detector: BL_W60_T2.0_D5
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     109         0.126
  4     97          0.126
  5     95          0.050
  6     122         0.010
  7     121         0.010
  8     106         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     95          0.050
  5     121         0.010
  6     106         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     95          0.050
  5     122         0.010
  6     106         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     95          0.050
  5     133         0.010
  6     106         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     110         0.126
  3     109         0.126
  4     97          0.126
  5     94          0.050
  6     122         0.010
  7     121         0.010
  8     106         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     121         0.010
  6     106         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     122         0.010
  6     106         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     133         0.010
  6     106         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     121         0.010
  8     106         0.010
  9     104         0.010
  10    91          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     121         0.010
  8     106         0.010
  9     104         0.010
  10    91          0.010

Detector: BL_W70_T1.8_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     122         0.010
  8     106         0.010
  9     104         0.010
  10    91          0.010

Detector: BL_W70_T1.8_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     69          0.050
  7     106         0.010
  8     104         0.010
  9     91          0.010

Detector: BL_W70_T1.9_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     121         0.010
  8     106         0.010
  9     104         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     121         0.010
  8     106         0.010
  9     104         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     122         0.010
  8     106         0.010
  9     104         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     106         0.010
  8     104         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     121         0.010
  8     106         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     121         0.010
  8     106         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     122         0.010
  8     106         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     97          0.260
  3     109         0.126
  4     108         0.126
  5     95          0.126
  6     91          0.050
  7     106         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     121         0.010
  6     106         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     97          0.126
  4     94          0.050
  5     121         0.010
  6     106         0.010

