=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 67.9 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.107
95% CI: [99 - 103] mmHg
Agreement: 1614/360 detectors

MAP: 100 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 108 mmHg
Oscillometric MAP Diastolic: 87 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W100_T2.4_D4                    115         0.580        | 305   115         9.7         
BL_W90_T2.2_D4                     115         0.580        | 300   115         9.7         
BL_W110_T2.4_D4                    115         0.580        | 296   115         9.7         
BL_W120_T2.4_D4                    115         0.580        | 310   115         10.0        
BL_W120_T1.8_D4                    115         0.580        | 308   115         10.0        
BL_W110_T2.2_D4                    115         0.580        | 298   115         9.7         
BL_W100_T2.0_D4                    115         0.580        | 306   115         9.7         
BL_W110_T2.0_D4                    115         0.580        | 302   115         9.7         
BL_W120_T2.2_D4                    115         0.580        | 307   115         10.0        
BL_W90_T2.0_D4                     115         0.580        | 299   115         9.7         
BL_W120_T2.0_D4                    115         0.580        | 309   115         10.0        
BL_W100_T2.2_D4                    115         0.580        | 297   115         9.7         
BL_W110_T1.8_D4                    115         0.580        | 303   115         9.7         
BL_W100_T1.8_D4                    115         0.580        | 304   115         9.7         
BL_W90_T1.8_D4                     115         0.580        | 295   115         9.7         
BL_W120_T1.8_D6                    88          0.528        | 324   88          17.1        
BL_W130_T1.8_D6                    88          0.528        | 316   88          17.1        
BL_W130_T1.8_D4                    88          0.528        | 311   88          17.1        
BL_W130_T1.8_D2                    88          0.528        | 322   88          17.1        
BL_W100_T1.8_D15                   87          0.528        | 333   87          17.6        
BL_W100_T1.8_D10                   87          0.528        | 334   87          17.6        
BL_W120_T1.8_D30                   88          0.528        | 327   88          17.1        
BL_W120_T1.8_D2                    88          0.528        | 323   88          17.1        
BL_W120_T1.8_D40                   88          0.528        | 326   88          17.1        
BL_W120_T1.8_D8                    88          0.528        | 325   88          17.1        
BL_W120_T1.8_D25                   88          0.528        | 328   88          17.1        
BL_W120_T1.8_D10                   88          0.528        | 312   88          17.1        
