=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.058
95% CI: [102 - 107] mmHg
Agreement: 3168/550 detectors

MAP: 97 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W10_T1.2_D15                    110         1.200        | 166   110         2.2         
BL_W10_T1.4_D40                    103         1.200        | 308   103         8.8         
BL_W10_T1.4_D30                    108         1.200        | 247   108         4.4         
BL_W10_T1.4_D25                    103         1.200        | 298   103         8.5         
BL_W10_T1.4_D20                    103         1.200        | 297   103         8.5         
BL_W10_T1.4_D15                    103         1.200        | 296   103         8.5         
BL_W10_T1.4_D10                    103         1.200        | 295   103         8.5         
BL_W10_T1.6_D10                    103         1.200        | 301   103         8.5         
BL_W10_T1.6_D15                    103         1.200        | 302   103         8.5         
BL_W10_T1.6_D20                    103         1.200        | 293   103         8.5         
BL_W10_T1.6_D25                    103         1.200        | 304   103         8.5         
BL_W10_T1.2_D40                    103         1.200        | 314   103         8.8         
BL_W10_T1.2_D30                    108         1.200        | 248   108         4.4         
BL_W10_T1.2_D25                    109         1.200        | 218   109         2.6         
BL_W10_T1.2_D20                    109         1.200        | 219   109         2.6         
BL_W10_T1.2_D10                    112         1.200        | 44    112         0.2         
BL_W10_T1.6_D30                    108         1.200        | 250   108         4.4         
BL_W10_T1.6_D40                    103         1.200        | 307   103         8.8         
BL_W10_T1.0_D40                    103         1.200        | 312   103         8.8         
BL_W10_T1.0_D30                    108         1.200        | 251   108         4.4         
BL_W10_T1.0_D25                    109         1.200        | 221   109         2.6         
BL_W10_T1.0_D20                    109         1.200        | 222   109         2.6         
BL_W10_T1.0_D15                    110         1.200        | 170   110         2.2         
BL_W10_T1.0_D10                    112         1.200        | 60    112         0.2         
BL_W10_T1.2_D8                     112         1.140        | 45    112         0.2         
BL_W10_T1.0_D8                     112         1.140        | 61    112         0.2         
BL_W10_T1.2_D6                     113         1.060        | 101   113         0.5         
BL_W10_T1.0_D6                     113         1.060        | 113   113         0.5         
BL_W10_T1.6_D8                     103         1.060        | 300   103         8.5         
BL_W10_T1.6_D6                     103         0.980        | 299   103         8.5         
BL_W10_T1.4_D8                     103         0.980        | 294   103         8.5         
BL_W10_T1.8_D4                     148         0.960        | 526   148         35.8        
BL_W10_T1.4_D2                     148         0.960        | 534   148         36.4        
BL_W10_T1.6_D4                     148         0.960        | 521   148         35.8        
BL_W10_T1.8_D20                    96          0.960        | 359   96          16.4        
BL_W10_T1.4_D4                     148         0.960        | 522   148         35.8        
BL_W10_T1.8_D25                    96          0.960        | 357   96          16.4        
BL_W10_T1.8_D30                    96          0.960        | 356   96          16.4        
BL_W10_T1.8_D40                    96          0.960        | 358   96          16.4        
BL_W10_T1.8_D15                    96          0.912        | 360   96          16.4        
BL_W10_T1.0_D4                     148         0.912        | 524   148         35.8        
BL_W10_T1.4_D6                     113         0.912        | 100   113         0.5         
BL_W10_T1.2_D4                     148         0.912        | 523   148         35.8        
BL_W50_T1.0_D40                    94          0.900        | 419   94          18.2        
BL_W50_T1.0_D30                    94          0.900        | 392   94          18.2        
BL_W50_T1.0_D25                    94          0.900        | 421   94          18.2        
BL_W50_T1.0_D20                    94          0.900        | 422   94          18.2        
BL_W50_T1.0_D15                    94          0.900        | 423   94          18.2        
BL_W10_T1.8_D6                     103         0.848        | 303   103         8.5         
BL_W10_T1.0_D2                     162         0.848        | 547   162         50.0        
BL_W10_T1.8_D8                     103         0.848        | 305   103         8.5         
BL_W10_T1.2_D2                     162         0.848        | 545   162         50.0        
BL_W50_T1.0_D10                    94          0.820        | 424   94          18.2        
BL_W10_T1.8_D2                     118         0.784        | 290   118         6.0         
BL_W50_T1.0_D8                     94          0.740        | 415   94          18.2        
BL_W10_T1.6_D2                     118         0.720        | 291   118         6.0         
BL_W20_T1.0_D10                    96          0.720        | 363   96          16.4        
BL_W10_T2.0_D4                     148         0.720        | 527   148         35.8        
BL_W10_T2.2_D4                     148         0.660        | 528   148         35.8        
BL_W40_T1.0_D8                     94          0.656        | 395   94          18.2        
BL_W20_T1.2_D8                     95          0.656        | 370   95          17.0        
BL_W20_T1.2_D10                    95          0.656        | 372   95          17.0        
BL_W20_T1.2_D15                    95          0.656        | 373   95          17.0        
BL_W20_T1.2_D20                    95          0.656        | 374   95          17.0        
BL_W20_T1.2_D25                    95          0.656        | 368   95          17.0        
BL_W20_T1.2_D30                    95          0.656        | 375   95          17.0        
BL_W20_T1.2_D40                    95          0.656        | 371   95          17.0        
BL_W40_T1.0_D20                    94          0.656        | 401   94          18.2        
BL_W40_T1.0_D6                     94          0.656        | 394   94          18.2        
BL_W40_T1.0_D15                    94          0.656        | 400   94          18.2        
BL_W40_T1.0_D10                    94          0.656        | 396   94          18.2        
BL_W40_T1.0_D25                    94          0.656        | 402   94          18.2        
BL_W40_T1.0_D30                    94          0.656        | 403   94          18.2        
BL_W40_T1.0_D40                    94          0.656        | 404   94          18.2        
BL_W10_T1.8_D10                    112         0.600        | 18    112         0.2         
BL_W20_T1.0_D30                    96          0.600        | 366   96          16.4        
BL_W20_T1.0_D40                    96          0.600        | 367   96          16.4        
BL_W30_T1.2_D20                    94          0.592        | 440   94          18.2        
BL_W50_T1.2_D30                    94          0.592        | 410   94          18.2        
BL_W50_T1.2_D40                    94          0.592        | 409   94          18.2        
BL_W30_T1.0_D25                    94          0.592        | 382   94          17.8        
BL_W30_T1.0_D30                    94          0.592        | 383   94          17.8        
BL_W30_T1.0_D40                    94          0.592        | 384   94          17.8        
BL_W30_T1.2_D6                     94          0.592        | 436   94          18.2        
BL_W30_T1.2_D8                     94          0.592        | 437   94          18.2        
BL_W30_T1.2_D10                    94          0.592        | 438   94          18.2        
BL_W30_T1.2_D15                    94          0.592        | 439   94          18.2        
BL_W30_T1.0_D20                    94          0.592        | 379   94          17.8        
BL_W30_T1.2_D30                    94          0.592        | 442   94          18.2        
BL_W30_T1.2_D40                    94          0.592        | 443   94          18.2        
BL_W40_T1.4_D2                     94          0.592        | 451   94          18.2        
BL_W20_T1.2_D6                     95          0.592        | 369   95          17.0        
BL_W40_T1.2_D40                    94          0.592        | 444   94          18.2        
BL_W20_T1.0_D8                     96          0.592        | 362   96          16.4        
BL_W30_T1.0_D8                     94          0.592        | 381   94          17.8        
BL_W40_T1.4_D20                    94          0.592        | 432   94          18.2        
BL_W40_T1.4_D25                    94          0.592        | 433   94          18.2        
BL_W40_T1.4_D15                    94          0.592        | 431   94          18.2        
BL_W40_T1.4_D10                    94          0.592        | 454   94          18.2        
BL_W40_T1.4_D8                     94          0.592        | 453   94          18.2        
BL_W40_T1.4_D6                     94          0.592        | 452   94          18.2        
BL_W40_T1.4_D40                    94          0.592        | 425   94          18.2        
BL_W10_T2.0_D30                    94          0.592        | 456   94          18.2        
BL_W10_T2.0_D40                    94          0.592        | 455   94          18.2        
BL_W50_T1.2_D25                    94          0.592        | 411   94          18.2        
BL_W30_T1.0_D10                    94          0.592        | 380   94          17.8        
BL_W30_T1.0_D15                    94          0.592        | 378   94          17.8        
BL_W50_T1.2_D6                     94          0.592        | 416   94          18.2        
BL_W50_T1.2_D8                     94          0.592        | 405   94          18.2        
BL_W50_T1.2_D10                    94          0.592        | 414   94          18.2        
BL_W50_T1.2_D15                    94          0.592        | 413   94          18.2        
BL_W50_T1.2_D20                    94          0.592        | 412   94          18.2        
