=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 119 mmHg
Top Systolic            : 117 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 66 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 114 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 64.7 BPM
Valid interval: 470-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.149
95% CI: [117 - 121] mmHg
Agreement: 564/1440 detections

MAP: 115 mmHg
Est. Diastolic: 114 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
BL_W90_T2.0_D5                     117         0.260       
BL_W90_T2.0_D10                    117         0.260       
BL_W90_T2.0_D12                    117         0.260       
BL_W80_T1.9_D12                    117         0.260       
BL_W90_T2.2_D5                     117         0.260       
BL_W90_T2.2_D10                    117         0.260       
BL_W90_T2.2_D12                    117         0.260       
BL_W90_T2.2_D16                    117         0.260       
BL_W100_T1.8_D5                    117         0.260       
BL_W100_T1.8_D10                   117         0.260       
BL_W100_T1.8_D12                   117         0.260       
BL_W100_T1.8_D16                   117         0.260       
BL_W80_T2.2_D5                     117         0.260       
BL_W80_T1.9_D10                    117         0.260       
BL_W80_T1.9_D16                    117         0.260       
BL_W80_T2.0_D5                     117         0.260       
BL_W80_T2.0_D10                    117         0.260       
BL_W80_T2.0_D12                    117         0.260       
BL_W80_T2.0_D16                    117         0.260       
BL_W80_T2.2_D10                    117         0.260       
BL_W80_T2.2_D12                    117         0.260       
BL_W80_T2.2_D16                    117         0.260       
BL_W90_T1.8_D5                     117         0.260       
BL_W90_T1.8_D10                    117         0.260       
BL_W90_T1.8_D12                    117         0.260       
BL_W120_T3.3_D12                   125         0.126       
BL_W110_T3.3_D18                   125         0.126       
BL_W40_T2.0_D12                    125         0.126       
BL_W40_T2.0_D15                    125         0.126       
BL_W130_T3.3_D12                   125         0.126       
BL_W130_T3.3_D18                   125         0.126       
BL_W110_T3.3_D12                   125         0.126       
BL_W120_T3.3_D18                   114         0.050       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     154         0.126
  3     138         0.126
  4     125         0.126
  5     114         0.126
  6     111         0.050
  7     150         0.010
  8     135         0.010
  9     122         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W60_T1.9_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     154         0.126
  3     138         0.126
  4     125         0.126
  5     114         0.126
  6     111         0.050
  7     150         0.010
  8     135         0.010
  9     122         0.010

Detector: BL_W60_T1.9_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T1.9_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T1.9_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W60_T2.0_D5
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     154         0.126
  3     138         0.126
  4     125         0.126
  5     114         0.126
  6     111         0.050
  7     150         0.010
  8     135         0.010
  9     122         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T2.0_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T2.0_D16
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W60_T2.2_D5
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     150         0.010
  7     135         0.010
  8     122         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T2.2_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W60_T2.2_D16
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W70_T1.8_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     154         0.010
  7     135         0.010
  8     122         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T1.8_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W70_T1.9_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     154         0.010
  7     135         0.010
  8     122         0.010

Detector: BL_W70_T1.9_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T1.9_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T1.9_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W70_T2.0_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     154         0.010
  7     135         0.010
  8     122         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T2.0_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W70_T2.2_D5
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     154         0.010
  7     135         0.010
  8     122         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T2.2_D12
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     154         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W70_T2.2_D16
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W80_T1.8_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W80_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T1.8_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W80_T1.9_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W80_T1.9_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T1.9_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T1.9_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W80_T2.0_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W80_T2.0_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T2.0_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W80_T2.2_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W80_T2.2_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T2.2_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W80_T2.2_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W90_T1.8_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     149         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W90_T1.8_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W90_T1.9_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T1.9_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     149         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T1.9_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W90_T2.0_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     149         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W90_T2.2_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     149         0.010
  6     135         0.010
  7     122         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     122         0.010

Detector: BL_W100_T2.0_D5
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     138         0.126
  3     125         0.126
  4     114         0.126
  5     111         0.050
  6     135         0.010
  7     122         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 117 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.260
  2     125         0.126
  3     114         0.126
  4     111         0.050
  5     135         0.010
  6     122         0.010

Detector: BL_W100_T2.0_D12
