=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.124
95% CI: [106 - 110] mmHg
Agreement: 4460/1020 detectors

MAP: 97 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W170_T2.2_D15                   108         0.420        | 800   108         3.6         
BL_W170_T2.0_D15                   108         0.420        | 796   108         3.6         
BL_W150_T2.0_D10                   113         0.400        | 310   113         0.5         
BL_W130_T1.8_D2                    112         0.400        | 47    112         0.2         
BL_W150_T2.0_D8                    113         0.400        | 378   113         0.7         
BL_W150_T2.0_D6                    112         0.400        | 125   112         0.2         
BL_W150_T2.0_D4                    112         0.400        | 124   112         0.2         
BL_W150_T2.0_D2                    112         0.400        | 123   112         0.2         
BL_W150_T1.8_D10                   113         0.400        | 311   113         0.5         
BL_W150_T1.8_D8                    113         0.400        | 382   113         0.7         
BL_W150_T1.8_D6                    113         0.400        | 299   113         0.5         
BL_W150_T1.8_D4                    113         0.400        | 312   113         0.5         
BL_W150_T1.8_D2                    113         0.400        | 313   113         0.5         
BL_W140_T2.0_D10                   113         0.400        | 284   113         0.5         
BL_W140_T2.0_D8                    113         0.400        | 389   113         0.7         
BL_W140_T2.0_D6                    112         0.400        | 92    112         0.2         
BL_W140_T2.0_D4                    112         0.400        | 100   112         0.2         
BL_W140_T2.0_D2                    112         0.400        | 99    112         0.2         
BL_W140_T1.8_D10                   113         0.400        | 287   113         0.5         
BL_W140_T1.8_D8                    113         0.400        | 390   113         0.7         
BL_W140_T1.8_D6                    113         0.400        | 285   113         0.5         
BL_W140_T1.8_D4                    113         0.400        | 281   113         0.5         
BL_W140_T1.8_D2                    113         0.400        | 280   113         0.5         
BL_W130_T1.8_D10                   113         0.400        | 325   113         0.5         
BL_W130_T1.8_D8                    113         0.400        | 381   113         0.7         
BL_W130_T1.8_D6                    112         0.400        | 72    112         0.2         
BL_W130_T1.8_D4                    112         0.400        | 73    112         0.2         
BL_W120_T1.8_D4                    112         0.400        | 241   112         0.2         
BL_W160_T2.2_D8                    113         0.400        | 405   113         0.7         
BL_W170_T2.2_D10                   113         0.400        | 278   113         0.5         
BL_W170_T2.2_D8                    113         0.400        | 342   113         0.7         
BL_W170_T2.2_D6                    112         0.400        | 150   112         0.2         
BL_W170_T2.2_D4                    112         0.400        | 149   112         0.2         
BL_W170_T2.2_D2                    112         0.400        | 148   112         0.2         
BL_W170_T2.0_D10                   113         0.400        | 309   113         0.5         
BL_W170_T2.0_D8                    113         0.400        | 338   113         0.7         
BL_W170_T2.0_D6                    112         0.400        | 165   112         0.2         
BL_W170_T2.0_D4                    112         0.400        | 166   112         0.2         
BL_W170_T2.0_D2                    112         0.400        | 167   112         0.2         
BL_W170_T1.8_D8                    113         0.400        | 388   113         0.7         
BL_W160_T2.2_D10                   113         0.400        | 300   113         0.5         
BL_W160_T1.8_D2                    113         0.400        | 301   113         0.5         
BL_W160_T2.2_D6                    112         0.400        | 235   112         0.2         
BL_W160_T2.2_D4                    112         0.400        | 239   112         0.2         
BL_W160_T2.2_D2                    112         0.400        | 240   112         0.2         
BL_W160_T2.0_D10                   113         0.400        | 305   113         0.5         
BL_W160_T2.0_D8                    113         0.400        | 397   113         0.7         
BL_W160_T2.0_D6                    112         0.400        | 152   112         0.2         
BL_W160_T2.0_D4                    112         0.400        | 53    112         0.2         
BL_W160_T2.0_D2                    112         0.400        | 52    112         0.2         
BL_W160_T1.8_D10                   113         0.400        | 304   113         0.5         
BL_W160_T1.8_D8                    113         0.400        | 351   113         0.7         
BL_W160_T1.8_D6                    113         0.400        | 303   113         0.5         
BL_W160_T1.8_D4                    113         0.400        | 302   113         0.5         
BL_W120_T1.8_D8                    113         0.400        | 399   113         0.7         
BL_W120_T1.8_D10                   113         0.400        | 331   113         0.5         
BL_W120_T1.8_D6                    112         0.400        | 238   112         0.2         
BL_W120_T1.8_D15                   112         0.400        | 229   112         0.2         
BL_W120_T1.8_D2                    112         0.400        | 122   112         0.2         
BL_W120_T1.8_D25                   85          0.340        | 994   85          26.5        
BL_W170_T1.8_D4                    85          0.340        | 1003  85          26.5        
BL_W120_T1.8_D30                   85          0.340        | 995   85          26.5        
BL_W120_T1.8_D40                   85          0.340        | 993   85          26.5        
BL_W170_T1.8_D40                   85          0.340        | 1007  85          26.5        
BL_W170_T1.8_D30                   85          0.340        | 997   85          26.5        
BL_W130_T1.8_D40                   85          0.340        | 1008  85          26.5        
BL_W130_T1.8_D30                   85          0.340        | 992   85          26.5        
BL_W130_T1.8_D25                   85          0.340        | 996   85          26.5        
BL_W130_T1.8_D20                   85          0.340        | 1006  85          26.5        
BL_W130_T1.8_D15                   85          0.340        | 1005  85          26.5        
BL_W170_T1.8_D25                   85          0.340        | 998   85          26.5        
BL_W170_T1.8_D20                   85          0.340        | 999   85          26.5        
BL_W170_T1.8_D15                   85          0.340        | 1000  85          26.5        
BL_W170_T1.8_D10                   85          0.340        | 1001  85          26.5        
BL_W170_T1.8_D6                    85          0.340        | 1002  85          26.5        
BL_W170_T1.8_D2                    85          0.340        | 1004  85          26.5        
BL_W120_T1.8_D20                   85          0.340        | 991   85          26.5        
BL_W160_T2.2_D40                   109         0.336        | 781   109         3.0         
BL_W140_T4.2_D10                   113         0.336        | 314   113         0.5         
BL_W150_T1.8_D40                   109         0.336        | 743   109         3.0         
BL_W140_T4.2_D8                    113         0.336        | 341   113         0.7         
BL_W170_T2.2_D40                   109         0.336        | 704   109         3.0         
BL_W170_T4.5_D8                    113         0.336        | 387   113         0.7         
BL_W170_T2.0_D40                   109         0.336        | 702   109         3.0         
BL_W160_T1.8_D40                   109         0.336        | 765   109         3.0         
BL_W150_T2.0_D40                   109         0.336        | 745   109         3.0         
BL_W160_T4.5_D10                   113         0.336        | 308   113         0.5         
BL_W160_T2.0_D40                   109         0.336        | 773   109         3.0         
