=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.062
95% CI: [102 - 106] mmHg
Agreement: 11861/2000 detectors

MAP: 97 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W10_T1.4_D10                    103         1.200        | 1281  103         8.5         
BL_W10_T1.6_D25                    103         1.200        | 1275  103         8.5         
BL_W10_T1.6_D20                    103         1.200        | 1278  103         8.5         
BL_W10_T1.6_D15                    103         1.200        | 1277  103         8.5         
BL_W10_T1.6_D10                    103         1.200        | 1274  103         8.5         
BL_W10_T1.6_D30                    108         1.200        | 1186  108         4.4         
BL_W10_T1.6_D40                    103         1.200        | 1331  103         8.8         
BL_W10_T1.4_D40                    103         1.200        | 1362  103         8.8         
BL_W10_T1.4_D30                    108         1.200        | 1189  108         4.4         
BL_W10_T1.4_D25                    103         1.200        | 1284  103         8.5         
BL_W10_T1.4_D20                    103         1.200        | 1283  103         8.5         
BL_W10_T1.4_D15                    103         1.200        | 1282  103         8.5         
BL_W10_T1.2_D40                    103         1.200        | 1363  103         8.8         
BL_W10_T1.2_D30                    108         1.200        | 1187  108         4.4         
BL_W10_T1.2_D25                    109         1.200        | 941   109         2.6         
BL_W10_T1.2_D20                    109         1.200        | 953   109         2.6         
BL_W10_T1.2_D15                    110         1.200        | 910   110         2.2         
BL_W10_T1.2_D10                    112         1.200        | 400   112         0.2         
BL_W10_T1.2_D8                     112         1.140        | 386   112         0.2         
BL_W10_T1.6_D8                     103         1.060        | 1276  103         8.5         
BL_W10_T1.2_D6                     113         1.060        | 578   113         0.5         
BL_W10_T1.4_D8                     103         0.980        | 1280  103         8.5         
BL_W10_T1.6_D6                     103         0.980        | 1286  103         8.5         
BL_W10_T1.8_D4                     148         0.960        | 1977  148         35.8        
BL_W10_T1.8_D30                    96          0.960        | 1411  96          16.4        
BL_W10_T1.8_D40                    96          0.960        | 1414  96          16.4        
BL_W10_T1.8_D20                    96          0.960        | 1413  96          16.4        
BL_W10_T1.8_D25                    96          0.960        | 1410  96          16.4        
BL_W10_T1.6_D4                     148         0.960        | 1979  148         35.8        
BL_W10_T1.4_D4                     148         0.960        | 1978  148         35.8        
BL_W10_T1.4_D2                     148         0.960        | 1984  148         36.4        
BL_W10_T1.4_D6                     113         0.912        | 582   113         0.5         
BL_W10_T1.8_D15                    96          0.912        | 1412  96          16.4        
BL_W10_T1.2_D4                     148         0.912        | 1973  148         35.8        
BL_W200_T1.2_D30                   93          0.900        | 1490  93          18.8        
BL_W200_T1.2_D25                   93          0.900        | 1491  93          18.8        
BL_W200_T1.2_D20                   93          0.900        | 1498  93          18.8        
BL_W200_T1.2_D15                   93          0.900        | 1492  93          18.8        
BL_W200_T1.2_D40                   93          0.900        | 1517  93          18.8        
BL_W10_T1.2_D2                     162         0.848        | 1999  162         50.0        
BL_W10_T1.8_D8                     103         0.848        | 1285  103         8.5         
BL_W10_T1.8_D6                     103         0.848        | 1279  103         8.5         
BL_W200_T1.2_D8                    93          0.820        | 1494  93          18.8        
BL_W200_T1.2_D10                   93          0.820        | 1493  93          18.8        
BL_W200_T1.2_D6                    93          0.820        | 1497  93          18.8        
BL_W200_T1.2_D4                    93          0.820        | 1500  93          18.8        
BL_W200_T1.2_D2                    93          0.820        | 1501  93          18.8        
BL_W100_T1.2_D20                   92          0.820        | 1539  92          19.8        
BL_W100_T1.2_D25                   92          0.820        | 1538  92          19.8        
BL_W100_T1.2_D30                   92          0.820        | 1537  92          19.8        
BL_W100_T1.2_D40                   92          0.820        | 1536  92          19.8        
BL_W100_T1.2_D15                   92          0.820        | 1530  92          19.8        
BL_W10_T1.8_D2                     118         0.784        | 1272  118         6.0         
BL_W10_T1.6_D2                     118         0.720        | 1273  118         6.0         
BL_W10_T2.0_D4                     148         0.720        | 1980  148         35.8        
BL_W100_T1.2_D8                    92          0.660        | 1541  92          19.8        
BL_W100_T1.2_D6                    92          0.660        | 1540  92          19.8        
BL_W100_T1.2_D4                    92          0.660        | 1581  92          19.8        
BL_W10_T2.2_D4                     148         0.660        | 1972  148         35.8        
BL_W100_T1.2_D2                    92          0.660        | 1582  92          19.8        
BL_W100_T1.2_D10                   92          0.660        | 1528  92          19.8        
BL_W20_T1.2_D25                    95          0.656        | 1420  95          17.0        
BL_W20_T1.2_D40                    95          0.656        | 1422  95          17.0        
BL_W20_T1.2_D30                    95          0.656        | 1421  95          17.0        
BL_W190_T1.2_D30                   93          0.656        | 1505  93          18.8        
BL_W20_T1.2_D20                    95          0.656        | 1419  95          17.0        
BL_W20_T1.2_D15                    95          0.656        | 1418  95          17.0        
BL_W20_T1.2_D10                    95          0.656        | 1416  95          17.0        
BL_W20_T1.2_D8                     95          0.656        | 1415  95          17.0        
